Ô­ÍÁµØÊ¹ÓÃÈ¨ÈË,ÏÖÍÁµØÊ¹ÓÃÈ¨ÈË,×ÚµØ±êÊ¶,×ÚµØ±àºÅ,×ÚµØ×ùÂä,ËùÔÚÐÐÕþÇø,ÍÁµØÃæ»ý(¹«Çê),ÍÁµØÓÃÍ¾,ÍÁµØÊ¹ÓÃÈ¨ÀàÐÍ,ÍÁµØÊ¹ÓÃÄêÏÞ,ÍÁµØÀûÓÃ×´¿ö,ÍÁµØ¼¶±ð,×ªÈÃ·½Ê½,×ªÈÃ¼Û¸ñ(ÍòÔª),³É½»Ê±¼ä
ÔÆÄÏÑÎ»¯¹É·ÝÓÐÏÞ¹«Ë¾,ÔÆÄÏÊ¡ÑÎÒµÓÐÏÞ¹«Ë¾À¥Ã÷ÑÎ¿ó,,530181001006GB00016,°²ÄþÊÐÁ¬È»½ÖµÀ°ìÊÂ´¦,,9.704,¹¤ÒµÓÃµØ,³öÈÃ,44,µØÉÏÒÑÓÐ½¨ÖþÎï,Î´ÆÀ¹ÀµØÇø,ÆäËû,0,2018/1/22 13:43
,,,,,,,,,,,,,,
É½Î÷ÌìÖùÉ½»¯¹¤ÓÐÏÞ¹«Ë¾,¾²ÀÖÏØºê´ï·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,JL09002,¾²ÀÖÏØ¶ì³ÇÕòÎ÷ÑÂµ×´å,,8.7968,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,70,ÍÁµØÒÑ¿ª·¢ÀûÓÃ,¶þ¼¶,ÂòÂô,1548.2368,2018/5/11 18:26
,,,,,,,,,,,,,,
»ÆÒ»»ª,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-29-144,Ìà¶¼ÉçÇø,,0.1183,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,35,ÒÑÍê³É,¶þ¼¶,ÂòÂô,63.0207,2018/2/27 16:42
,,,,,,,,,,,,,,
ºúÐÂÌí,¹ã¶«¿ªÔªÊµÒµÓÐÏÞ¹«Ë¾,,14240100353-6,Ë®Õ¯ÕòÇ°½ø½Ö½¨Éè´óÏÃ×ó²à³¤Î³Ô·10ºÅÂ¥,,0.0021,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,36,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,9.7885,2018/4/10 9:14
,,,,,,,,,,,,,,
ÖÜË¼¾êµÈ42»§,ÖÐ¹úÌúÍ¨¼¯ÍÅÓÐÏÞ¹«Ë¾Ã·ÖÝ·Ö¹«Ë¾,,441424101209GB06809,Ë®Õ¯ÕòÉÏ°ÓÀÏºÓ´²»ªÐÂÔ·Ð¡Çø,,0.0001,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,54,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,0.3673,2018/3/13 17:06
,,,,,,,,,,,,,,
³¤´º´ºÔ­Æû³µµçÏßÓÐÏÞ¹«Ë¾,³¤´ºÊÐµÆÅÝµçÏßÓÐÏÞ¹«Ë¾,,220104006001GB00010,³¤´ºÊÐ³¯ÑôÇø¿ªÔË½Ö29ºÅ,,0.0981,¹¤ÒµÓÃµØ,×âÁÞ,1,,¶þ¼¶,ÂòÂô,4.8069,2018/1/5 17:00
,,,,,,,,,,,,,,
ÉÇÍ·ÊÐ»ªÌ©·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ÄÏ°Ä»ÔÌ©ÖÃµØÓÐÏÞ¹«Ë¾,fbb7b4d6-47b0-4656-8153-2dfdf22168b3,2010¨D000010,ÄÏ°ÄÏØºóÕ¬Õò½ð°Ä,,7.217,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,70,¿ª¹¤½¨Éè,Ê®¼¶,¼Ì³Ð,2470.5919,2018/3/7 16:04
,,,,,,,,,,,,,,
Ç®ÓÂ,ºþÄÏ´ï¶û¼ì²â¼¼ÊõÓÐÏÞ¹«Ë¾,,×ª2018-22,ºþÄÏÊ¡·ï»ËÏØãû½­Õò½­±±¶«Â·,,0.0675,×¡Õ¬ÓÃµØ,³öÈÃ,59,,Ê®ËÄµÈ¼¶,ÂòÂô,1567.3,2018/4/13 16:57
,,,,,,,,,,,,,,
¹ã¶«Ò»°ÙÍ­ÒµÓÐÏÞ¹«Ë¾£¨·¨Ôº²Ã¶¨£©,·ðÉ½ÈýË®±¦ÍåÎïÁ÷ÓÐÏÞ¹«Ë¾,,440607003019GB03026,·ðÉ½ÊÐÈýË®ÇøÀÖÆ½Õò´´ÐÂ´óµÀÎ÷10ºÅÖ®2,,2.5613,¹¤ÒµÓÃµØ,³öÈÃ,50,Î´¿ª·¢,Æß¼¶,¼Ì³Ð,1012.7723,2018/1/29 17:50
,,,,,,,,,,,,,,
¹ãÖÝÒå·áÄ¾ÒµÓÐÏÞ¹«Ë¾,¹ãÖÝÊÐ»·Á¦µçÁ¦¹¤³ÌÓÐÏÞ¹«Ë¾,,080301_20170515012906,¹ãÖÝÊÐ´Ó»¯Çø³Ç½¼½ÖÐÂ³ÇÎ÷Â·54ºÅ,,0.2668,¹¤ÒµÓÃµØ,³öÈÃ,50,²¿·Ö¿ª·¢,¾Å¼¶,ÂòÂô,265,2017/5/23 17:34
,,,,,,,,,,,,,,
±¦Ì©Â¡ÐÂ²ÄÁÏ¹É·ÝÓÐÏÞ¹«Ë¾,ÆßÌ¨ºÓ±¦Ì©Â¡»·±£½¨²ÄÓÐÏÞ¹«Ë¾,,201708,³¤ÐËÏçÂí°²´å,,2.064,¹¤ÒµÓÃµØ,³öÈÃ,42,,Èý¼¶,ÂòÂô,0,2017/6/12 9:38
,,,,,,,,,,,,,,
É½Î÷Ê¡³¤ÖÎ¾­·»ÃºÒµÓÐÏÞ¹«Ë¾,³¤ÖÎÉ½Ãº¿­µÂÊÀ¼Ò·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,11-Apr,³¤ÖÎÏØÏØ³Ç¹âÃ÷±±Â·Î÷,,5.2803,×¡ËÞ²ÍÒûÓÃµØ,³öÈÃ,34,Á¼ºÃ,¶þ¼¶,ÂòÂô,5359.46,2018/1/26 9:01
,,,,,,,,,,,,,,
ÉÇÍ·ÊÐÒË¶«·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ÉÇÍ·ÊÐ»¥»ãÖÇÄÜ¿Æ¼¼ÓÐÏÞ¹«Ë¾,,C6,³Îº£ÇøÁ«ÏÂÕòÅàÂ¡¸£½¨Î§Íâ,,3.3333,ÆäËûÍÁµØ,¹úÓÐ³öÈÃ,41,³¡µØÆ½Õû,°Ë¼¶,×÷¼Û³ö×ÊÈë¹É,763.33,2017/2/4 11:04
,,,,,,,,,,,,,,
ÉÇÍ·ÊÐ³Îº£Çøº«°²Ææ·þ×°ÓÐÏÞ¹«Ë¾,ÉÇÍ·ÊÐ³Îº£ÇøÎÄÒÕÖÇÔìÎÄ»¯ÓÐÏÞ¹«Ë¾,,440515006024JB80226,³Îº£Çø½ðºè¹«Â·Á«ÏÂÂ·¶Î¶«²à¡¢½ðÀûÂ·±±Ãæ,,0.6667,¹¤ÒµÓÃµØ,¹úÓÐ³öÈÃ,48,³¡µØÆ½Õû,°Ë¼¶,ÂòÂô,1000,2017/1/20 16:43
,,,,,,,,,,,,,,
ÕÅÒøÕä,¹ã¶«¿ªÔªÊµÒµÓÐÏÞ¹«Ë¾,,14240100353-6,Ë®Õ¯ÕòÇ°½ø½Ö½¨Éè´óÏÃ×ó²à³¤Î³Ô·10ºÅÂ¥,,0.0018,ÖÐµÍ¼ÛÎ»¡¢ÖÐÐ¡Ì×ÐÍÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,³öÈÃ,36,ÒÑ¿ª·¢,Ê®¶þ¼¶,ÂòÂô,11.2944,2018/4/10 10:09
,,,,,,,,,,,,,,
ÀäË®½­ÊÐÊ¢´ïÎï×ÊÓÐÏÞÔðÈÎ¹«Ë¾,ºþÄÏÀäË®½­Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,13-19-8-1,ÐÂ³ÇÂ·,,0.0026,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,29,ÒÑÍê³É,Ò»¼¶,ÂòÂô,14.6143,2017/3/30 16:10
,,,,,,,,,,,,,,
ÆÜÏ¼ÊÐÍòÐËÉÌÃ³ÓÐÏÞ¹«Ë¾,ÑÌÌ¨çâÈóÖÃÒµÓÐÏÞ¹«Ë¾,,ÆÜ¹úÍÁ×Ê×ª×Ö[2017]23ºÅ,Ó­±öÂ·Î÷²à£¨Ô­Êß²Ë¹«Ë¾£©,,0.2228,Åú·¢ÁãÊÛÓÃµØ,³öÈÃ,36,ÏÖ×´,¶þ¼¶,ÂòÂô,31.4286,2017/1/16 15:36
,,,,,,,,,,,,,,
ºþÄÏ¹úÖÐÒ½Ò©ÓÐÏÞ¹«Ë¾,³¤É³ÐÇ¶¼¹«Ô¢ÓÐÏÞ¹«Ë¾,,YWSP20170419009,¿ª¸£Çø,,1.3415,²Ö´¢ÓÃµØ,³öÈÃ,46,Î´½¨,Îå¼¶,ÂòÂô,1400,2017/5/27 10:24
,,,,,,,,,,,,,,
À¥Ã÷ÌìÖ®ÆæÌåÓý·þÎñÓÐÏÞ¹«Ë¾,Ê¯ÁÖÌìÆæÊµÒµÓÐÏÞ¹«Ë¾,,530125503044GB00001 HCR1 D#02-03,ÒËÁ¼ÏØÌÀ³ØÕò´º³ÇºþÅÏ¶È¼Ù´åÇß·çÓùÍ¥Ð¡Çø,,0.0039,ÆäËûÆÕÍ¨ÉÌÆ·×¡·¿ÓÃµØ,Ë½ÈË×¡·¿,70,,Î´ÆÀ¹ÀµØÇø,ÂòÂô,140,2017/8/1 10:03
,,,,,,,,,,,,,,
ÉÇÍ·ÊÐÒË¶«·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ÉÇÍ·ÊÐ»¥»ãÖÇÄÜ¿Æ¼¼ÓÐÏÞ¹«Ë¾,,ÀûºÏÐÂÎ§D21,³Îº£ÇøÁ«ÏÂÕòÀûºÏÐÂÎ§,,1.3334,ÆäËûÍÁµØ,¹úÓÐ³öÈÃ,41,³¡µØÆ½Õû,°Ë¼¶,×÷¼Û³ö×ÊÈë¹É,305.34,2017/2/4 10:54
,,,,,,,,,,,,,,
ÖÐÉ½ÊÐ²ÆÐËÖÃÒµ·¢Õ¹¹«Ë¾,ÖÐÉ½Å©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,D15ZBR20160399,å©Í·´óµÀ23ºÅå©Ô·±ðÊû5´±,,0.028,×¡Õ¬ÓÃµØ,³öÈÃ,50,ÒÑ¿ª·¢,Èý¼¶,ÂòÂô,109.0494,2017/1/24 10:33
,,,,,,,,,,,,,,
ÁÎÎ°·¼,ÖÐÉ½ÈýºÏ·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,,D29JJA20170006,³¤ÃüË®´å,,0.1333,×¡Õ¬ÓÃµØ,³öÈÃ,51,´ý¿ª·¢,Èý¼¶,×÷¼Û³ö×ÊÈë¹É,139.9965,2017/1/17 9:13
,,,,,,,,,,,,,,
ÁõÕý¹â,ºþÄÏÍ¨µÀÅ©´åÉÌÒµÒøÐÐ¹É·ÝÓÐÏÞ¹«Ë¾,,2017-112,Ë«½­Õò¼ªÏéÂ·,,17.47,ÉÌ·þÓÃµØ,¹úÓÐ³öÈÃ,40,ÒÑÀûÓÃ,Ò»¼¶,ÂòÂô,102,2017/5/4 11:06
,,,,,,,,,,,,,,
ÉÇÍ·ÊÐÒË¶«·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ÉÇÍ·ÊÐ»¥»ãÖÇÄÜ¿Æ¼¼ÓÐÏÞ¹«Ë¾,,D1,³Îº£ÇøÁ«ÏÂÕòÀûºÏÐÂÎ§,,3.3333,ÆäËûÍÁµØ,¹úÓÐ³öÈÃ,41,³¡µØÆ½Õû,°Ë¼¶,×÷¼Û³ö×ÊÈë¹É,763.33,2017/2/4 11:15
,,,,,,,,,,,,,,
ºþÄÏ¶«·½·¿µØ²ú¿ª·¢ÓÐÏÞ¹«Ë¾,ÓÀÖÝ½ðÂóÅ©Òµ·¢Õ¹ÓÐÏÞ¹«Ë¾,,13-41-78,¼¯ÖÐ¾ÓÎ¯»á,,0.0005,ÆäËûÉÌ·þÓÃµØ,³öÈÃ,28,ÒÑÍê³É,ËÄ¼¶,ÂòÂô,0.9806,2017/7/6 16:11
,,,,,,,,,,,,,,
ÆßÌ¨ºÓ¿óÒµ¾«Ãº£¨¼¯ÍÅ£©ÆßÃºÒ½ÔºÓÐÏÞ¹«Ë¾,ÆßÌ¨ºÓÆßÃºÒ½ÔºÓÐÏÞ¹«Ë¾,,201701,ÌÒ¶«½Ö,,5.7516,Ò½ÎÀ´ÈÉÆÓÃµØ,³öÈÃ,50,,Ò»¼¶,ÂòÂô,0,2017/1/20 9:32
,,,,,,,,,,,,,,
ÍõÓñÆ½,ÁÙ·ÚÊÐÒ¢¶¼ÇøÓÀÒæÒ¢Â¡ÉÌÃ³ÓÐÏÞ¹«Ë¾,,2017Äê2ºÅ,Ò¢Ãí¶ÎÎ÷,,0.107,ÉÌ·þÓÃµØ,³öÈÃ,40,,¶þ¼¶,ÂòÂô,149.16,2017/3/29 9:05
å¹¿å·žä¹‰ä¸°æœ¨ä¸šæœ‰é™å…¬å¸,å¹¿å·žå¸‚çŽ¯åŠ›ç”µåŠ›å·¥ç¨‹æœ‰é™å…¬å¸,,080301_20170515012906,å¹¿å·žå¸‚ä»ŽåŒ–åŒºåŸŽéƒŠè¡—æ–°åŸŽè¥¿è·¯54å·,,0.2668,å·¥ä¸šç”¨åœ°,å‡ºè®©,50,éƒ¨åˆ†å¼€å‘,ä¹çº§,ä¹°å–,265.0000,2017/5/23 17:34:00
å®æ³°éš†æ–°ææ–™è‚¡ä»½æœ‰é™å…¬å¸,ä¸ƒå°æ²³å®æ³°éš†çŽ¯ä¿å»ºææœ‰é™å…¬å¸,,201708,é•¿å…´ä¹¡é©¬å®‰æ‘,,2.0640,å·¥ä¸šç”¨åœ°,å‡ºè®©,42,,ä¸‰çº§,ä¹°å–,0.0000,2017/6/12 9:38:26
æ±•å¤´å¸‚å®œä¸œæˆ¿åœ°äº§å¼€å‘æœ‰é™å…¬å¸,æ±•å¤´å¸‚äº’æ±‡æ™ºèƒ½ç§‘æŠ€æœ‰é™å…¬å¸,,C6,æ¾„æµ·åŒºèŽ²ä¸‹é•‡åŸ¹éš†ç¦å»ºå›´å¤–,,3.3333,å…¶ä»–åœŸåœ°,å›½æœ‰å‡ºè®©,41,åœºåœ°å¹³æ•´,å…«çº§,ä½œä»·å‡ºèµ„å…¥è‚¡,763.3300,2017/2/4 11:04:50
æ±•å¤´å¸‚æ¾„æµ·åŒºéŸ©å®‰å¥‡æœè£…æœ‰é™å…¬å¸,æ±•å¤´å¸‚æ¾„æµ·åŒºæ–‡è‰ºæ™ºé€ æ–‡åŒ–æœ‰é™å…¬å¸,,440515006024JB80226,æ¾„æµ·åŒºé‡‘é¸¿å…¬è·¯èŽ²ä¸‹è·¯æ®µä¸œä¾§ã€é‡‘åˆ©è·¯åŒ—é¢,,0.6667,å·¥ä¸šç”¨åœ°,å›½æœ‰å‡ºè®©,48,åœºåœ°å¹³æ•´,å…«çº§,ä¹°å–,1000.0000,2017/1/20 16:43:41
å†·æ°´æ±Ÿå¸‚ç››è¾¾ç‰©èµ„æœ‰é™è´£ä»»å…¬å¸,æ¹–å—å†·æ°´æ±Ÿå†œæ‘å•†ä¸šé“¶è¡Œè‚¡ä»½æœ‰é™å…¬å¸,,13-19-8-1,æ–°åŸŽè·¯,,0.0026,å…¶ä»–å•†æœç”¨åœ°,å‡ºè®©,29,å·²å®Œæˆ,ä¸€çº§,ä¹°å–,14.6143,2017/3/30 16:10:29
æ –éœžå¸‚ä¸‡å…´å•†è´¸æœ‰é™å…¬å¸,çƒŸå°çŽ®æ¶¦ç½®ä¸šæœ‰é™å…¬å¸,,æ –å›½åœŸèµ„è½¬å­—[2017]23å·,è¿Žå®¾è·¯è¥¿ä¾§ï¼ˆåŽŸè”¬èœå…¬å¸ï¼‰,,0.2228,æ‰¹å‘é›¶å”®ç”¨åœ°,å‡ºè®©,36,çŽ°çŠ¶,äºŒçº§,ä¹°å–,31.4286,2017/1/16 15:36:13
æ¹–å—å›½ä¸­åŒ»è¯æœ‰é™å…¬å¸,é•¿æ²™æ˜Ÿéƒ½å…¬å¯“æœ‰é™å…¬å¸,,YWSP20170419009,å¼€ç¦åŒº,,1.3415,ä»“å‚¨ç”¨åœ°,å‡ºè®©,46,æœªå»º,äº”çº§,ä¹°å–,1400.0000,2017/5/27 10:24:54
æ˜†æ˜Žå¤©ä¹‹å¥‡ä½“è‚²æœåŠ¡æœ‰é™å…¬å¸,çŸ³æž—å¤©å¥‡å®žä¸šæœ‰é™å…¬å¸,,530125503044GB00001 HCR1 D#02-03,å®œè‰¯åŽ¿æ±¤æ± é•‡æ˜¥åŸŽæ¹–ç•”åº¦å‡æ‘æ²é£Žå¾¡åº­å°åŒº,,0.0039,å…¶ä»–æ™®é€šå•†å“ä½æˆ¿ç”¨åœ°,ç§äººä½æˆ¿,70,,æœªè¯„ä¼°åœ°åŒº,ä¹°å–,140.0000,2017/8/1 10:03:40
æ±•å¤´å¸‚å®œä¸œæˆ¿åœ°äº§å¼€å‘æœ‰é™å…¬å¸,æ±•å¤´å¸‚äº’æ±‡æ™ºèƒ½ç§‘æŠ€æœ‰é™å…¬å¸,,åˆ©åˆæ–°å›´D21,æ¾„æµ·åŒºèŽ²ä¸‹é•‡åˆ©åˆæ–°å›´,,1.3334,å…¶ä»–åœŸåœ°,å›½æœ‰å‡ºè®©,41,åœºåœ°å¹³æ•´,å…«çº§,ä½œä»·å‡ºèµ„å…¥è‚¡,305.3400,2017/2/4 10:54:30
ä¸­å±±å¸‚è´¢å…´ç½®ä¸šå‘å±•å…¬å¸,ä¸­å±±å†œæ‘å•†ä¸šé“¶è¡Œè‚¡ä»½æœ‰é™å…¬å¸,,D15ZBR20160399,æ¿ å¤´å¤§é“23å·æ¿ è‹‘åˆ«å¢…5å¹¢,,0.0280,ä½å®…ç”¨åœ°,å‡ºè®©,50,å·²å¼€å‘,ä¸‰çº§,ä¹°å–,109.0494,2017/1/24 10:33:39
å»–ä¼ŸèŠ³,ä¸­å±±ä¸‰åˆæˆ¿åœ°äº§å¼€å‘æœ‰é™å…¬å¸,,D29JJA20170006,é•¿å‘½æ°´æ‘,,0.1333,ä½å®…ç”¨åœ°,å‡ºè®©,51,å¾…å¼€å‘,ä¸‰çº§,ä½œä»·å‡ºèµ„å…¥è‚¡,139.9965,2017/1/17 9:13:56
åˆ˜æ­£å…‰,æ¹–å—é€šé“å†œæ‘å•†ä¸šé“¶è¡Œè‚¡ä»½æœ‰é™å…¬å¸,,2017-112,åŒæ±Ÿé•‡å‰ç¥¥è·¯,,17.4700,å•†æœç”¨åœ°,å›½æœ‰å‡ºè®©,40,å·²åˆ©ç”¨,ä¸€çº§,ä¹°å–,102.0000,2017/5/4 11:06:00
æ±•å¤´å¸‚å®œä¸œæˆ¿åœ°äº§å¼€å‘æœ‰é™å…¬å¸,æ±•å¤´å¸‚äº’æ±‡æ™ºèƒ½ç§‘æŠ€æœ‰é™å…¬å¸,,D1,æ¾„æµ·åŒºèŽ²ä¸‹é•‡åˆ©åˆæ–°å›´,,3.3333,å…¶ä»–åœŸåœ°,å›½æœ‰å‡ºè®©,41,åœºåœ°å¹³æ•´,å…«çº§,ä½œä»·å‡ºèµ„å…¥è‚¡,763.3300,2017/2/4 11:15:23
æ¹–å—ä¸œæ–¹æˆ¿åœ°äº§å¼€å‘æœ‰é™å…¬å¸,æ°¸å·žé‡‘éº¦å†œä¸šå‘å±•æœ‰é™å…¬å¸,,13-41-78,é›†ä¸­å±…å§”ä¼š,,0.0005,å…¶ä»–å•†æœç”¨åœ°,å‡ºè®©,28,å·²å®Œæˆ,å››çº§,ä¹°å–,0.9806,2017/7/6 16:11:55
ä¸ƒå°æ²³çŸ¿ä¸šç²¾ç…¤ï¼ˆé›†å›¢ï¼‰ä¸ƒç…¤åŒ»é™¢æœ‰é™å…¬å¸,ä¸ƒå°æ²³ä¸ƒç…¤åŒ»é™¢æœ‰é™å…¬å¸,,201701,æ¡ƒä¸œè¡—,,5.7516,åŒ»å«æ…ˆå–„ç”¨åœ°,å‡ºè®©,50,,ä¸€çº§,ä¹°å–,0.0000,2017/1/20 9:32:19
çŽ‹çŽ‰å¹³,ä¸´æ±¾å¸‚å°§éƒ½åŒºæ°¸ç›Šå°§éš†å•†è´¸æœ‰é™å…¬å¸,,2017å¹´2å·,å°§åº™æ®µè¥¿,,0.1070,å•†æœç”¨åœ°,å‡ºè®©,40,,äºŒçº§,ä¹°å–,149.1600,2017/3/29 9:05:20
å¹¿ä¸œç§»åŠ¨é€šä¿¡æœ‰é™è´£ä»»å…¬å¸å››ä¼šåˆ†å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸è‚‡åº†å¸‚åˆ†å…¬å¸,,021201001,å››ä¼šå¸‚åŸŽä¸­è¡—é“ä¸‹ã˜µæ‘å§”å´©ä¸€å²—é¡¶,,0.0048,å…¬å…±è®¾æ–½ç”¨åœ°,å‡ºè®©,35,å·²å¼€å‘,åçº§,ä¹°å–,2.4000,2017/1/22 11:27:47
æ–°ç–†é€šä¿¡æœåŠ¡å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸å–€ä»€åˆ†å…¬å¸,,6531302017Z033,å·´æ¥šåŽ¿é˜¿æ‹‰è·Ÿä¹¡11æ‘,,0.0221,å…¶ä»–å•†æœç”¨åœ°,å›½æœ‰å‡ºè®©,37,,å››çº§,å…¶ä»–,3.3300,2017/3/27 12:14:01
æ¨éœ‡,æ²³åŒ—é©°è±¡å†œä¸šç§‘æŠ€æœ‰é™å…¬å¸,,2017-04,éœ¸å·žå¸‚è¾›ç« åŠžäº‹å¤„,,0.4391,å·¥ä¸šç”¨åœ°,å›½æœ‰,22,,ä¸‰çº§,ä¹°å–,168.6200,2017/1/18 11:02:14
é„‚åŸŽå¸‚é‡‘å¸†éž‹ä¸šæœ‰é™å…¬å¸,æ¹–åŒ—ä¸Šå¤§æ¨¡å…·ææ–™ç§‘æŠ€è‚¡ä»½æœ‰é™å…¬å¸,,(2016)015,é„‚å·žå¸‚èŠ±æ¹–é•‡,,0.3248,å·¥ä¸šç”¨åœ°,å‡ºè®©å›½æœ‰åœŸåœ°ä½¿ç”¨æƒ,50,å·¥ä¸šç”¨åœ°,åçº§,ä¹°å–,87.3700,2017/11/15 9:39:46
äº”åŽåŽ¿ä¸‡åˆ©è¾¾å®žä¸šæœ‰é™å…¬å¸,äº”åŽåŽ¿ä¸‡åˆ©è¾¾å®žä¸šæœ‰é™å…¬å¸,,441424101209GB08175,æ°´å¯¨é•‡åŽå…´ä¸­è·¯74å·åŽç»´èŠ±å›­A1æ ‹ç¬¬ä¸€è‡³ä¸‰å±‚,,0.0107,ä¸­ä½Žä»·ä½ã€ä¸­å°å¥—åž‹æ™®é€šå•†å“ä½æˆ¿ç”¨åœ°,å‡ºè®©,43,å·²å¼€å‘,åäºŒçº§,ä¹°å–,111.4297,2017/7/17 16:21:28
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å¹¿ä¸œæœ‰é™å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸æ¢…å·žåˆ†å…¬å¸,,GY14240700446,å²å²­é•‡çš‡åŽæ‘ç‡•å°¾å¯¨é¡¶,,0.0100,å·¥ä¸šç”¨åœ°,å‡ºè®©,39,å·²å¼€å‘,åäºŒçº§,ä¹°å–,1.2000,2017/5/25 10:55:23
å»–å­åŠ›,ä¸­å±±å¸‚èžè¾¾é€šå®žä¸šå‘å±•æœ‰é™å…¬å¸,,D30VVA20160459,æ¹–æ´²æ‘,,0.0707,å•†æœç”¨åœ°,å‡ºè®©,25,å·²å¼€å‘,äº”çº§,ä¹°å–,254.0000,2017/1/11 11:12:00
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å±±ä¸œæœ‰é™å…¬å¸æ –éœžåˆ†å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸çƒŸå°å¸‚åˆ†å…¬å¸,,æ –å›½åœŸèµ„è½¬å­—ã€2017ã€‘180å·,åº™åŽé•‡ä¸Šæž—å®¶æ‘,,0.0225,å…¬å…±è®¾æ–½ç”¨åœ°,å‡ºè®©,35,çŽ°çŠ¶,å››çº§,å…¶ä»–,0.0000,2017/8/7 9:46:06
æ –éœžå¤©åˆ©æžœè”¬ä¿é²œæœ‰é™å…¬å¸,å±±ä¸œä¸œæ–¹èžèµ„æ‹…ä¿æœ‰é™å…¬å¸,,æ –å›½åœŸèµ„è½¬å­—ã€2017ã€‘190å·,æ¡ƒæ‘é•‡è†å­åŸ æ‘åŒ—,,0.2518,ä»“å‚¨ç”¨åœ°,å‡ºè®©,21,çŽ°çŠ¶,ä¸‰çº§,å…¶ä»–,90.0000,2017/8/22 9:24:16
ä¹Œå®¡æ——è’™æ¸…é£Ÿå“æœ‰é™å…¬å¸,ä¹Œå®¡æ——ä¸­äº¨çŸ³æ²¹åŒ–å·¥æœ‰é™å…¬å¸,,2016.401-1-0063,ä¹Œå®¡æ——å˜Žé²å›¾é•‡å—éƒ¨ç‰©æµå›­åŒºé”¡æž—å—è¡—è¥¿ä¾§ï¼ˆä¸€åŒºï¼‰,,0.1989,å•†æœç”¨åœ°,å‡ºè®©,40,å·²å¼€å‘,ä¸€çº§,å…¶ä»–,0.0000,2017/1/22 11:24:49
ä¸­å±±å¸‚èŽ²å³°æˆ¿åœ°äº§å…¬å¸,ä¸­å›½å»ºè®¾é“¶è¡Œè‚¡ä»½æœ‰é™å…¬å¸ä¸­å±±å¸‚åˆ†è¡Œ,,D24XXA20152137,å¯ŒåŽé“äº‘æ±‰è·¯æ®µ6å·,,0.0455,å•†æœç”¨åœ°,å‡ºè®©,19,å·²å¼€å‘,äºŒçº§,ä¹°å–,702.9997,2017/2/27 9:48:01
å¹¿è¥¿ç¾Žå‰é¾™æŠ•èµ„æœ‰é™å…¬å¸,ä¸­å›½çŸ³åŒ–é”€å”®æœ‰é™å…¬å¸å¹¿è¥¿ç™¾è‰²çŸ³æ²¹åˆ†å…¬å¸,,451023101218GB03619W00000000,å¹³æžœé“ä¸‰å·è·¯æ—,,0.2396,æ‰¹å‘é›¶å”®ç”¨åœ°,å‡ºè®©,39,å·²å¼€å‘,å››çº§,ä¹°å–,282.5200,2017/11/22 10:40:00
å†·æ°´æ±Ÿå¸‚ç››è¾¾ç‰©èµ„æœ‰é™è´£ä»»å…¬å¸,æ¹–å—å†·æ°´æ±Ÿå†œæ‘å•†ä¸šé“¶è¡Œè‚¡ä»½æœ‰é™å…¬å¸,,05-05-05,ç¢±é•¿å†…,,0.0195,å…¶ä»–å•†æœç”¨åœ°,å‡ºè®©,39,å·²å®Œæˆ,å››çº§,ä¹°å–,11.5718,2017/3/30 16:08:23
